BRTS,YE-100,YE-100-31,31,مفرق خيلة,15.2259420,48.3793022,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-32,32,النور للنقل الداخلي والخارجي,15.3171194,44.2284009,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-33,33,البراق للنقل الداخلي والدولي,15.3172397,44.2286423,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-34,34,النقل الجماعي اليمني والدولي,15.3167740,44.2290768,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-35,35,النور للنقل الداخلي والخارجي,15.3165709,44.2286329,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-36,36,فرزة إب بعدان الشعر,13.9567363,44.1811740,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-37,37,غير معروف,15.3809819,44.2315081,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-38,38,موقف باصات فرزة بعدان صنعاء,15.2778586,44.2191381,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-39,39,38h.p,13.4610908,44.0102547,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-40,40,فرزة الشحر,14.5546241,49.1363398,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-41,41,الفلج,15.3619873,45.3302261,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-42,42,نقطة تفتيش,13.5055377,43.9544164,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-43,43,نقطة تفتيش,13.4756297,43.9885635,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-44,44,مفرق حريب المجمع,15.3881840,45.3402401,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-45,45,برحه الوقوف التحالف,15.6440929,45.3224619,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-46,46,مفرق القهوه,15.7823686,48.2952358,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-47,47,فرزة هائل - الحصبة,15.3310250,44.1836871,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-48,48,فرزة باصات الحصبة-الدائري,15.3464372,44.1898021,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-49,49,فرزت عصر الصباحه,15.3404099,44.1596803,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-50,50,غير معروف,17.0036059,43.6665276,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-51,51,فرزة الباصات حق الصباحة,15.3404431,44.1595144,1,,,,,,,,,,,,,,,,
